1525,1940-01-29
1526,1940-01-29
1527,1940-02-01
1528,1940-02-01
1529,1940-02-01
1530,1940-02-02
1531,1940-02-02
1532,1940-02-03
1533,1940-02-03
1534,1940-02-05
1535,1940-02-05
1536,1940-02-06
1537,1940-02-07
1538,1940-02-07
1539,1940-02-08
1540,1940-02-08
1541,1940-02-09
1542,1940-02-09
1543,1940-02-12
1545,1940-02-12
1546,1940-02-12
1544,1940-02-13
1547,1940-02-13
1548,1940-02-14
1549,1940-02-14
1550,1940-02-15
1551,1940-02-15
1552,1940-02-16
1553,1940-02-17
1554,1940-02-19
1555,1940-02-19
1556,1940-02-19
1557,1940-02-20
1558,1940-02-20
1559,1940-02-21
1560,1940-02-22
1561,1940-02-22
1562,1940-02-23
1563,1940-02-23
1564,1940-02-24
1565,1940-02-26
1566,1940-02-26
1567,1940-02-27
1568,1940-02-27
1569,1940-02-28
1570,1940-02-28
1571,1940-02-29
1572,1940-02-29
1573,1940-03-01
1574,1940-03-01
1576,1940-03-03
1575,1940-03-04
1578,1940-03-04
1577,1940-03-05
1579,1940-03-05
1580,1940-03-06
1581,1940-03-07
1582,1940-03-07
1583,1940-03-08
1584,1940-03-13
1585,1940-03-13
1586,1940-03-13
1587,1940-03-14
510,1940-03-15
1588,1940-03-15
1590,1940-03-15
1589,1940-03-16
1591,1940-03-16
1592,1940-03-19
1593,1940-03-19
1594,1940-03-19
1595,1940-03-19
1597,1940-03-20
1596,1940-03-21
1598,1940-03-21
1599,1940-03-21
1600,1940-03-27
1601,1940-03-27
1602,1940-03-28
1603,1940-03-28
1604,1940-03-28
1605,1940-03-29
1606,1940-03-29
1607,1940-03-30
1608,1940-03-30
1610,1940-03-31
1609,1940-04-01
1611,1940-04-01
1612,1940-04-02
1613,1940-04-02
1614,1940-04-03
1615,1940-04-03
1616,1940-04-04
1617,1940-04-04
1618,1940-04-05
1619,1940-04-05
1620,1940-04-05
1621,1940-04-06
1622,1940-04-06
1623,1940-04-07
1624,1940-04-08
1625,1940-04-08
1626,1940-04-08
1627,1940-04-09
1628,1940-04-09
1629,1940-04-10
1630,1940-04-10
1631,1940-04-10
1632,1940-04-11
1633,1940-04-11
1634,1940-04-11
1635,1940-04-12
1636,1940-04-12
1638,1940-04-12
1637,1940-04-13
1639,1940-04-13
1640,1940-04-14
1641,1940-04-15
1642,1940-04-15
1643,1940-04-16
1644,1940-04-16
1645,1940-04-17
1646,1940-04-17
1647,1940-04-17
1648,1940-04-18
1649,1940-04-18
1650,1940-04-19
1651,1940-04-19
1653,1940-04-20
1654,1940-04-20
1655,1940-04-21
1656,1940-04-21
1657,1940-04-23
1658,1940-04-23
1659,1940-04-23
1660,1940-04-23
1661,1940-04-23
1662,1940-04-24
1663,1940-04-25
1664,1940-04-25
1665,1940-04-26
1666,1940-04-27
1667,1940-04-27
1694,1940-04-27
1695,1940-04-29
1652,1940-04-30
1668,1940-04-30
1669,1940-04-30
1670,1940-04-30
1671,1940-05-01
1692,1940-05-01
1672,1940-05-02
1691,1940-05-02
1673,1940-05-03
1674,1940-05-03
1675,1940-05-03
1690,1940-05-03
1676,1940-05-04
1677,1940-05-04
1678,1940-05-06
1696,1940-05-07
1697,1940-05-07
1698,1940-05-07
1699,1940-05-07
1689,1940-05-08
1700,1940-05-08
1701,1940-05-08
1702,1940-05-09
1703,1940-05-10
1704,1940-05-10
1705,1940-05-10
1706,1940-05-13
1707,1940-05-13
1686,1940-05-14
1687,1940-05-14
1708,1940-05-14
1688,1940-05-15
1709,1940-05-15
1710,1940-05-15
1693,1940-05-16
1711,1940-05-16
1712,1940-05-16
1713,1940-05-17
1714,1940-05-18
1715,1940-05-18
1716,1940-05-18
1717,1940-05-19
1718,1940-05-20
1719,1940-05-20
1720,1940-05-21
1721,1940-05-21
1722,1940-05-22
1723,1940-05-22
1724,1940-05-22
1725,1940-05-23
1726,1940-05-23
1727,1940-05-23
1728,1940-05-24
1729,1940-05-24
1730,1940-05-24
1731,1940-05-24
1732,1940-05-25
1733,1940-05-25
1734,1940-05-26
1735,1940-05-26
1736,1940-05-26
1737,1940-05-27
1738,1940-05-27
1739,1940-05-27
1740,1940-05-28
1741,1940-05-28
1742,1940-05-28
1681,1940-05-29
1682,1940-05-29
1743,1940-05-29
1744,1940-05-29
1745,1940-05-30
1746,1940-05-30
1747,1940-05-30
1683,1940-05-31
1749,1940-05-31
1750,1940-06-01
1751,1940-06-01
1752,1940-06-02
1753,1940-06-02
1748,1940-06-03
1754,1940-06-03
1755,1940-06-03
1756,1940-06-04
1758,1940-06-04
1757,1940-06-05
1759,1940-06-05
1762,1940-06-05
1763,1940-06-05
1760,1940-06-06
1761,1940-06-06
1764,1940-06-06
1765,1940-06-07
1766,1940-06-07
1767,1940-06-07
1768,1940-06-07
1769,1940-06-07
1770,1940-06-08
1771,1940-06-08
1772,1940-06-08
1773,1940-06-09
1774,1940-06-09
1775,1940-06-10
1776,1940-06-10
1777,1940-06-11
1778,1940-06-11
1779,1940-06-11
1780,1940-06-11
1684,1940-06-12
1781,1940-06-12
1782,1940-06-12
1783,1940-06-12
1784,1940-06-12
1685,1940-06-13
1786,1940-06-13
1787,1940-06-13
1788,1940-06-13
1789,1940-06-14
1790,1940-06-14
1791,1940-06-14
1793,1940-06-14
1792,1940-06-15
1794,1940-06-15
1795,1940-06-15
1797,1940-06-16
1799,1940-06-17
1800,1940-06-17
1801,1940-06-17
1796,1940-06-18
1798,1940-06-18
1802,1940-06-18
1803,1940-06-19
1804,1940-06-19
1806,1940-06-19
1807,1940-06-19
1805,1940-06-20
1808,1940-06-20
1809,1940-06-20
1810,1940-06-20
1812,1940-06-21
1813,1940-06-21
1814,1940-06-21
1815,1940-06-21
1811,1940-06-22
1821,1940-06-23
1822,1940-06-23
1823,1940-06-23
1824,1940-06-23
1825,1940-06-24
1827,1940-06-24
1828,1940-06-24
1829,1940-06-25
1830,1940-06-25
1831,1940-06-25
1832,1940-06-25
1826,1940-06-26
1833,1940-06-26
1834,1940-06-26
1835,1940-06-26
1836,1940-06-27
1837,1940-06-27
1838,1940-06-27
1839,1940-06-27
1840,1940-06-28
1841,1940-06-28
1842,1940-06-28
1843,1940-06-28
1845,1940-06-29
1847,1940-06-29
1848,1940-06-29
1816,1940-06-30
1844,1940-06-30
1846,1940-06-30
1817,1940-07-01
1849,1940-07-01
1850,1940-07-01
1851,1940-07-01
1852,1940-07-02
1853,1940-07-02
1854,1940-07-02
1855,1940-07-02
1818,1940-07-03
1856,1940-07-03
1857,1940-07-03
1858,1940-07-03
1859,1940-07-04
1860,1940-07-04
1861,1940-07-04
1862,1940-07-04
1863,1940-07-05
1864,1940-07-05
1865,1940-07-05
1866,1940-07-05
1867,1940-07-05
1868,1940-07-06
1869,1940-07-06
1870,1940-07-06
1871,1940-07-08
1872,1940-07-08
1873,1940-07-08
1874,1940-07-08
1819,1940-07-09
1875,1940-07-09
1876,1940-07-09
1877,1940-07-09
1878,1940-07-09
1879,1940-07-09
1880,1940-07-10
1881,1940-07-10
1882,1940-07-10
1883,1940-07-10
1884,1940-07-11
1885,1940-07-11
1886,1940-07-11
1887,1940-07-11
1888,1940-07-11
1820,1940-07-12
1889,1940-07-12
1890,1940-07-12
1891,1940-07-12
1892,1940-07-12
1894,1940-07-13
1895,1940-07-13
1896,1940-07-13
1897,1940-07-13
1898,1940-07-14
1900,1940-07-14
1893,1940-07-15
1899,1940-07-15
1901,1940-07-15
1902,1940-07-15
1903,1940-07-15
1904,1940-07-15
1905,1940-07-16
1906,1940-07-16
1907,1940-07-16
1908,1940-07-16
1909,1940-07-16
1910,1940-07-17
1911,1940-07-17
1912,1940-07-17
1913,1940-07-17
1914,1940-07-17
1915,1940-07-17
1916,1940-07-18
1917,1940-07-18
1918,1940-07-18
1919,1940-07-18
1920,1940-07-18
1921,1940-07-19
1922,1940-07-19
1923,1940-07-19
1924,1940-07-19
1925,1940-07-19
1926,1940-07-19
1927,1940-07-20
1928,1940-07-20
1929,1940-07-20
1930,1940-07-20
1931,1940-07-21
1932,1940-07-21
1933,1940-07-22
1934,1940-07-22
1935,1940-07-22
1936,1940-07-22
1937,1940-07-23
1938,1940-07-23
1939,1940-07-23
1940,1940-07-23
1942,1940-07-23
1941,1940-07-24
1943,1940-07-24
1944,1940-07-24
1945,1940-07-24
2596,1940-07-24
2597,1940-07-24
2598,1940-07-24
2599,1940-07-25
2600,1940-07-25
2601,1940-07-25
2602,1940-07-25
2603,1940-07-25
2604,1940-07-25
2605,1940-07-26
2606,1940-07-26
2607,1940-07-26
2608,1940-07-26
2609,1940-07-26
2610,1940-07-26
2611,1940-07-27
2612,1940-07-27
2613,1940-07-27
2614,1940-07-28
2615,1940-07-28
2616,1940-07-28
2617,1940-07-28
2618,1940-07-29
2619,1940-07-29
2620,1940-07-29
2622,1940-07-29
2621,1940-07-30
2623,1940-07-30
2624,1940-07-30
2625,1940-07-30
2626,1940-07-30
2628,1940-07-31
2629,1940-07-31
2630,1940-07-31
2632,1940-07-31
2631,1940-08-01
2633,1940-08-01
2634,1940-08-01
2635,1940-08-01
2636,1940-08-01
2637,1940-08-01
2638,1940-08-02
2639,1940-08-02
2640,1940-08-02
2641,1940-08-03
2642,1940-08-03
2643,1940-08-03
2644,1940-08-03
2645,1940-08-03
2646,1940-08-04
2647,1940-08-04
2627,1940-08-05
2648,1940-08-05
2650,1940-08-05
2649,1940-08-06
2651,1940-08-06
2652,1940-08-06
2653,1940-08-07
2654,1940-08-07
2655,1940-08-07
2657,1940-08-07
2656,1940-08-08
2658,1940-08-08
2659,1940-08-08
2660,1940-08-08
2661,1940-08-08
2662,1940-08-09
2663,1940-08-09
2664,1940-08-09
2665,1940-08-09
2686,1940-08-09
2666,1940-08-10
2667,1940-08-10
2668,1940-08-10
2669,1940-08-10
2670,1940-08-11
2671,1940-08-11
2672,1940-08-11
2673,1940-08-11
2674,1940-08-12
2675,1940-08-12
2676,1940-08-12
2677,1940-08-12
2678,1940-08-12
2679,1940-08-13
2680,1940-08-13
2681,1940-08-13
2682,1940-08-13
2683,1940-08-14
2684,1940-08-14
2685,1940-08-14
2688,1940-08-14
2687,1940-08-15
2689,1940-08-15
2690,1940-08-15
2691,1940-08-16
2692,1940-08-16
2712,1940-08-16
2751,1940-08-16
2693,1940-08-17
2694,1940-08-17
2695,1940-08-17
2696,1940-08-18
2697,1940-08-18
2698,1940-08-19
2699,1940-08-19
2700,1940-08-19
2701,1940-08-19
2702,1940-08-20
2703,1940-08-20
2704,1940-08-20
2705,1940-08-20
2706,1940-08-20
2707,1940-08-20
2708,1940-08-21
2709,1940-08-21
2710,1940-08-21
2711,1940-08-21
2713,1940-08-21
2714,1940-08-22
2715,1940-08-22
2716,1940-08-22
2752,1940-08-22
2717,1940-08-23
2718,1940-08-23
2719,1940-08-23
2720,1940-08-23
2721,1940-08-24
2722,1940-08-24
2723,1940-08-24
2724,1940-08-24
2725,1940-08-24
2726,1940-08-25
2727,1940-08-25
2728,1940-08-26
2729,1940-08-26
2730,1940-08-26
2731,1940-08-27
2732,1940-08-27
2733,1940-08-27
2753,1940-08-27
2735,1940-08-28
2736,1940-08-28
2737,1940-08-28
2734,1940-08-29
2738,1940-08-29
2739,1940-08-29
2740,1940-08-29
2741,1940-08-29
2742,1940-08-29
2743,1940-08-30
2744,1940-08-30
2745,1940-08-30
2746,1940-08-30
2747,1940-08-30
2748,1940-08-31
2749,1940-08-31
2750,1940-08-31
2754,1940-08-31
2755,1940-09-02
2756,1940-09-02
2757,1940-09-02
2758,1940-09-02
2759,1940-09-03
2760,1940-09-03
2761,1940-09-03
2762,1940-09-03
2763,1940-09-03
2764,1940-09-04
2765,1940-09-04
2766,1940-09-04
2767,1940-09-05
2768,1940-09-05
2769,1940-09-05
2770,1940-09-05
2771,1940-09-05
2772,1940-09-06
2773,1940-09-06
2774,1940-09-06
2775,1940-09-06
2776,1940-09-06
2777,1940-09-06
2778,1940-09-06
2782,1940-09-07
2783,1940-09-07
2784,1940-09-08
2785,1940-09-08
2786,1940-09-09
2787,1940-09-09
2788,1940-09-09
2789,1940-09-10
2790,1940-09-10
2791,1940-09-10
2779,1940-09-11
2792,1940-09-11
2793,1940-09-11
2794,1940-09-11
2795,1940-09-11
2796,1940-09-11
2797,1940-09-12
2798,1940-09-12
2799,1940-09-12
2800,1940-09-12
2801,1940-09-13
2802,1940-09-13
2803,1940-09-13
2804,1940-09-13
2780,1940-09-14
2805,1940-09-14
2806,1940-09-14
2807,1940-09-14
2827,1940-09-14
2808,1940-09-16
2809,1940-09-16
2810,1940-09-16
1679,1940-09-17
2811,1940-09-17
2812,1940-09-17
2813,1940-09-17
2814,1940-09-17
2815,1940-09-18
2816,1940-09-18
2817,1940-09-19
2818,1940-09-19
2819,1940-09-19
2820,1940-09-19
2821,1940-09-19
2822,1940-09-19
2781,1940-09-20
2823,1940-09-20
2824,1940-09-20
2825,1940-09-20
2826,1940-09-20
2842,1940-09-20
2843,1940-09-21
2844,1940-09-21
2845,1940-09-21
2846,1940-09-22
2847,1940-09-22
2848,1940-09-22
2849,1940-09-23
2850,1940-09-23
2851,1940-09-23
2852,1940-09-23
2853,1940-09-24
2854,1940-09-24
2855,1940-09-24
2856,1940-09-24
2857,1940-09-25
2858,1940-09-25
2859,1940-09-25
2860,1940-09-25
2861,1940-09-26
2862,1940-09-27
2863,1940-09-27
2864,1940-09-27
2865,1940-09-27
2866,1940-09-28
2870,1940-09-28
2867,1940-09-29
2868,1940-09-30
2869,1940-09-30
2871,1940-09-30
2872,1940-10-01
2873,1940-10-01
2874,1940-10-01
2875,1940-10-01
2876,1940-10-02
2877,1940-10-02
2878,1940-10-02
2879,1940-10-03
2880,1940-10-03
2881,1940-10-03
2882,1940-10-03
2883,1940-10-04
2884,1940-10-04
2885,1940-10-04
2886,1940-10-04
2887,1940-10-05
2888,1940-10-05
2889,1940-10-06
2890,1940-10-07
2891,1940-10-07
2892,1940-10-07
2893,1940-10-09
2895,1940-10-10
2896,1940-10-12
2897,1940-10-13
2894,1940-10-15
2898,1940-10-15
2899,1940-10-16
2903,1940-10-16
2904,1940-10-17
2900,1940-10-18
2905,1940-10-18
2901,1940-10-19
2902,1940-10-19
2907,1940-10-19
2906,1940-10-21
2908,1940-10-21
2909,1940-10-21
2910,1940-10-21
2911,1940-10-22
2912,1940-10-22
2913,1940-10-23
2914,1940-10-23
2915,1940-10-23
2916,1940-10-24
2917,1940-10-24
2918,1940-10-24
2919,1940-10-25
2920,1940-10-25
2921,1940-10-25
2922,1940-10-26
2923,1940-10-26
2924,1940-10-26
2925,1940-10-28
2936,1940-10-28
2937,1940-10-29
2938,1940-10-30
2939,1940-10-30
2926,1940-10-31
2940,1940-10-31
2941,1940-10-31
2942,1940-10-31
2927,1940-11-01
2943,1940-11-01
2944,1940-11-01
2945,1940-11-02
2947,1940-11-02
2948,1940-11-03
2946,1940-11-04
2949,1940-11-04
2950,1940-11-04
2951,1940-11-05
2952,1940-11-05
2953,1940-11-05
2954,1940-11-05
2955,1940-11-06
2956,1940-11-06
2957,1940-11-07
2958,1940-11-07
2959,1940-11-08
2960,1940-11-08
2961,1940-11-08
2962,1940-11-09
2963,1940-11-09
2964,1940-11-09
2965,1940-11-10
2966,1940-11-10
2967,1940-11-11
2968,1940-11-11
2987,1940-11-11
2969,1940-11-12
2970,1940-11-12
2971,1940-11-12
2972,1940-11-13
2973,1940-11-13
2974,1940-11-14
2975,1940-11-14
2976,1940-11-14
2977,1940-11-14
2978,1940-11-14
2979,1940-11-15
2981,1940-11-16
2982,1940-11-17
2983,1940-11-18
2984,1940-11-18
2985,1940-11-18
2980,1940-11-19
2986,1940-11-19
2988,1940-11-20
2989,1940-11-20
2990,1940-11-21
2992,1940-11-21
2993,1940-11-22
2991,1940-11-23
2995,1940-11-23
2996,1940-11-23
2994,1940-11-24
2998,1940-11-26
3003,1940-11-27
3008,1940-11-28
3001,1940-11-29
3005,1940-11-29
3007,1940-11-29
3009,1940-11-30
3010,1940-12-02
3011,1940-12-03
3012,1940-12-03
3013,1940-12-04
3014,1940-12-04
3015,1940-12-05
3016,1940-12-06
3017,1940-12-06
3018,1940-12-07
3019,1940-12-08
3021,1940-12-09
3020,1940-12-10
3022,1940-12-10
3023,1940-12-11
3024,1940-12-11
3025,1940-12-12
3026,1940-12-12
3027,1940-12-13
3028,1940-12-13
3029,1940-12-14
3030,1940-12-14
3031,1940-12-15
3032,1940-12-16
3033,1940-12-16
3034,1940-12-17
3035,1940-12-17
3036,1940-12-18
3037,1940-12-19
3038,1940-12-19
3039,1940-12-19
3040,1940-12-20
3041,1940-12-21
3042,1940-12-21
3043,1940-12-22
3044,1940-12-23
3045,1940-12-23
3047,1940-12-23
3046,1940-12-26
3048,1940-12-27
3049,1940-12-28
3050,1940-12-28
3051,1940-12-29
3052,1940-12-29
3053,1940-12-30
3054,1940-12-30
3055,1941-01-01
3056,1941-01-01
3058,1941-01-02
3057,1941-01-03
3059,1941-01-03
3060,1941-01-05
3061,1941-01-07
3062,1941-01-07
3063,1941-01-07
3064,1941-01-08
3065,1941-01-08
3068,1941-01-09
3066,1941-01-10
3067,1941-01-11
3069,1941-01-11
3070,1941-01-13
3071,1941-01-13
3072,1941-01-14
3074,1941-01-14
3073,1941-01-16
3075,1941-01-16
3076,1941-01-17
3077,1941-01-17
3078,1941-01-17
3080,1941-01-18
3083,1941-01-20
3079,1941-01-21
3085,1941-01-22
3086,1941-01-22
3087,1941-01-22
3088,1941-01-23
3084,1941-01-24
3089,1941-01-24
3091,1941-01-24
3093,1941-01-25
3094,1941-01-27
3095,1941-01-27
1946,1941-01-28
1947,1941-01-28
1950,1941-01-28
1948,1941-01-29
1949,1941-01-29
3090,1941-01-29
1951,1941-01-30
1970,1941-01-31
1971,1941-01-31
1972,1941-02-01
1973,1941-02-01
1974,1941-02-03
1975,1941-02-03
1976,1941-02-03
1977,1941-02-05
1978,1941-02-05
1979,1941-02-05
1980,1941-02-06
1981,1941-02-06
1982,1941-02-06
1983,1941-02-07
1984,1941-02-07
1985,1941-02-07
1986,1941-02-08
1987,1941-02-08
1988,1941-02-08
1989,1941-02-10
1990,1941-02-10
1991,1941-02-10
1993,1941-02-11
1995,1941-02-11
1997,1941-02-12
1992,1941-02-13
1994,1941-02-13
1996,1941-02-13
1998,1941-02-13
2000,1941-02-14
2001,1941-02-14
2003,1941-02-14
1999,1941-02-15
2002,1941-02-15
2005,1941-02-15
2007,1941-02-15
2008,1941-02-16
2004,1941-02-17
2006,1941-02-17
2009,1941-02-18
2010,1941-02-18
2011,1941-02-19
2012,1941-02-19
2013,1941-02-19
3081,1941-02-19
2014,1941-02-20
2015,1941-02-20
2017,1941-02-20
2018,1941-02-20
2016,1941-02-21
2020,1941-02-21
2019,1941-02-22
2021,1941-02-22
2022,1941-02-22
2023,1941-02-23
2024,1941-02-24
2026,1941-02-24
2025,1941-02-25
2027,1941-02-25
2028,1941-02-26
2029,1941-02-26
2031,1941-02-27
2030,1941-02-28
2032,1941-02-28
2033,1941-02-28
2034,1941-03-01
2036,1941-03-01
2037,1941-03-01
